mode: set
github.com/I3-rett/devcfg/main.go:10.13,11.34 1 0
github.com/I3-rett/devcfg/internal/tui/steps/docker.go:79.4,80.68 2 0
github.com/I3-rett/devcfg/internal/tui/steps/docker.go:83.3,83.36 1 0
github.com/I3-rett/devcfg/internal/tui/steps/docker.go:87.64,88.27 1 0
github.com/I3-rett/devcfg/internal/tui/steps/docker.go:89.23,91.18 2 0
github.com/I3-rett/devcfg/internal/tui/steps/docker.go:93.27,95.24 2 0
github.com/I3-rett/devcfg/internal/tui/steps/docker.go:97.18,98.16 1 0
github.com/I3-rett/devcfg/internal/tui/steps/docker.go:98.16,100.4 1 0
github.com/I3-rett/devcfg/internal/tui/steps/docker.go:101.3,101.23 1 0
github.com/I3-rett/devcfg/internal/tui/steps/docker.go:102.18,103.22 1 0
github.com/I3-rett/devcfg/internal/tui/steps/docker.go:103.22,105.5 1 0
github.com/I3-rett/devcfg/internal/tui/steps/docker.go:106.20,108.47 2 0
github.com/I3-rett/devcfg/internal/tui/steps/docker.go:108.47,110.5 1 0
github.com/I3-rett/devcfg/internal/tui/steps/docker.go:111.4,111.27 1 0
github.com/I3-rett/devcfg/internal/tui/steps/docker.go:111.27,113.5 1 0
github.com/I3-rett/devcfg/internal/tui/steps/docker.go:114.16,115.66 1 0
github.com/I3-rett/devcfg/internal/tui/steps/docker.go:115.66,117.5 1 0
github.com/I3-rett/devcfg/internal/tui/steps/docker.go:119.4,119.17 1 0
github.com/I3-rett/devcfg/internal/tui/steps/docker.go:122.2,122.15 1 0
github.com/I3-rett/devcfg/internal/tui/steps/docker.go:125.50,127.16 2 0
github.com/I3-rett/devcfg/internal/tui/steps/docker.go:127.16,129.3 1 0
github.com/I3-rett/devcfg/internal/tui/steps/docker.go:130.2,130.24 1 0
github.com/I3-rett/devcfg/internal/tui/steps/docker.go:130.24,133.3 2 0
github.com/I3-rett/devcfg/internal/tui/steps/docker.go:136.37,139.15 2 0
github.com/I3-rett/devcfg/internal/tui/steps/docker.go:139.15,142.3 2 0
github.com/I3-rett/devcfg/internal/tui/steps/docker.go:144.2,144.12 1 0
github.com/I3-rett/devcfg/internal/tui/steps/docker.go:144.12,147.3 2 0
github.com/I3-rett/devcfg/internal/tui/steps/docker.go:150.2,150.24 1 0
github.com/I3-rett/devcfg/internal/tui/steps/docker.go:150.24,153.28 2 0
github.com/I3-rett/devcfg/internal/tui/steps/docker.go:153.28,155.4 1 0
github.com/I3-rett/devcfg/internal/tui/steps/docker.go:155.9,157.4 1 0
github.com/I3-rett/devcfg/internal/tui/steps/docker.go:159.3,159.23 1 0
github.com/I3-rett/devcfg/internal/tui/steps/docker.go:159.23,161.4 1 0
github.com/I3-rett/devcfg/internal/tui/steps/docker.go:161.9,167.23 4 0
github.com/I3-rett/devcfg/internal/tui/steps/docker.go:167.23,170.5 2 0
github.com/I3-rett/devcfg/internal/tui/steps/docker.go:171.4,171.103 1 0
github.com/I3-rett/devcfg/internal/tui/steps/docker.go:173.8,176.3 2 0
github.com/I3-rett/devcfg/internal/tui/steps/docker.go:178.2,178.23 1 0
github.com/I3-rett/devcfg/internal/tui/steps/docker.go:178.23,179.25 1 0
github.com/I3-rett/devcfg/internal/tui/steps/docker.go:179.25,181.4 1 0
github.com/I3-rett/devcfg/internal/tui/steps/docker.go:181.9,183.4 1 0
github.com/I3-rett/devcfg/internal/tui/steps/docker.go:187.2,188.45 2 0
github.com/I3-rett/devcfg/internal/tui/steps/docker.go:188.45,190.3 1 0
github.com/I3-rett/devcfg/internal/tui/steps/docker.go:191.2,192.31 2 0
github.com/I3-rett/devcfg/internal/tui/steps/docker.go:192.31,194.3 1 0
github.com/I3-rett/devcfg/internal/tui/steps/docker.go:195.2,197.20 2 0
github.com/I3-rett/devcfg/internal/tui/steps/git.go:24.30,38.2 8 0
github.com/I3-rett/devcfg/internal/tui/steps/git.go:40.35,40.65 1 0
github.com/I3-rett/devcfg/internal/tui/steps/git.go:41.35,41.52 1 0
github.com/I3-rett/devcfg/internal/tui/steps/git.go:43.35,45.2 1 0
github.com/I3-rett/devcfg/internal/tui/steps/git.go:47.61,48.27 1 0
github.com/I3-rett/devcfg/internal/tui/steps/git.go:49.18,50.23 1 0
github.com/I3-rett/devcfg/internal/tui/steps/git.go:51.22,53.29 2 0
github.com/I3-rett/devcfg/internal/tui/steps/git.go:54.26,56.29 2 0
github.com/I3-rett/devcfg/internal/tui/steps/git.go:57.12,58.23 1 0
github.com/I3-rett/devcfg/internal/tui/steps/git.go:58.23,60.5 1 0
github.com/I3-rett/devcfg/internal/tui/steps/git.go:61.16,62.22 1 0
github.com/I3-rett/devcfg/internal/tui/steps/git.go:63.11,64.33 1 0
github.com/I3-rett/devcfg/internal/tui/steps/git.go:65.11,66.33 1 0
github.com/I3-rett/devcfg/internal/tui/steps/git.go:67.12,69.30 2 0
github.com/I3-rett/devcfg/internal/tui/steps/git.go:72.24,75.21 3 0
github.com/I3-rett/devcfg/internal/tui/steps/git.go:75.21,77.4 1 0
github.com/I3-rett/devcfg/internal/tui/steps/git.go:80.2,81.21 2 0
github.com/I3-rett/devcfg/internal/tui/steps/git.go:81.21,83.3 1 0
github.com/I3-rett/devcfg/internal/tui/steps/git.go:83.8,83.28 1 0
github.com/I3-rett/devcfg/internal/tui/steps/git.go:83.28,85.3 1 0
github.com/I3-rett/devcfg/internal/tui/steps/git.go:86.2,86.15 1 0
github.com/I3-rett/devcfg/internal/tui/steps/git.go:89.42,90.21 1 0
github.com/I3-rett/devcfg/internal/tui/steps/git.go:90.21,93.3 2 0
github.com/I3-rett/devcfg/internal/tui/steps/git.go:93.8,95.22 2 0
github.com/I3-rett/devcfg/internal/tui/steps/git.go:95.22,97.4 1 0
github.com/I3-rett/devcfg/internal/tui/steps/git.go:97.9,99.4 1 0
github.com/I3-rett/devcfg/internal/tui/steps/git.go:101.2,101.24 1 0
github.com/I3-rett/devcfg/internal/tui/steps/git.go:109.45,114.24 4 0
github.com/I3-rett/devcfg/internal/tui/steps/git.go:114.24,116.17 2 0
github.com/I3-rett/devcfg/internal/tui/steps/git.go:116.17,118.22 2 0
github.com/I3-rett/devcfg/internal/tui/steps/git.go:118.22,120.5 1 0
github.com/I3-rett/devcfg/internal/tui/steps/git.go:122.3,122.18 1 0
github.com/I3-rett/devcfg/internal/tui/steps/git.go:122.18,124.22 2 0
github.com/I3-rett/devcfg/internal/tui/steps/git.go:124.22,126.5 1 0
github.com/I3-rett/devcfg/internal/tui/steps/git.go:128.3,129.10 2 0
github.com/I3-rett/devcfg/internal/tui/steps/git.go:129.10,131.4 1 0
github.com/I3-rett/devcfg/internal/tui/steps/git.go:132.3,133.21 2 0
github.com/I3-rett/devcfg/internal/tui/steps/git.go:133.21,135.4 1 0
github.com/I3-rett/devcfg/internal/tui/steps/git.go:136.3,136.20 1 0
github.com/I3-rett/devcfg/internal/tui/steps/git.go:136.20,138.4 1 0
github.com/I3-rett/devcfg/internal/tui/steps/git.go:139.3,139.77 1 0
github.com/I3-rett/devcfg/internal/tui/steps/git.go:143.34,146.12 2 0
github.com/I3-rett/devcfg/internal/tui/steps/git.go:146.12,149.3 2 0
github.com/I3-rett/devcfg/internal/tui/steps/git.go:151.2,155.21 3 0
github.com/I3-rett/devcfg/internal/tui/steps/git.go:155.21,157.3 1 0
github.com/I3-rett/devcfg/internal/tui/steps/git.go:158.2,162.21 3 0
github.com/I3-rett/devcfg/internal/tui/steps/git.go:162.21,164.3 1 0
github.com/I3-rett/devcfg/internal/tui/steps/git.go:165.2,170.18 4 0
github.com/I3-rett/devcfg/internal/tui/steps/git.go:170.18,173.3 2 0
github.com/I3-rett/devcfg/internal/tui/steps/git.go:174.2,174.21 1 0
github.com/I3-rett/devcfg/internal/tui/steps/git.go:174.21,177.3 2 0
github.com/I3-rett/devcfg/internal/tui/steps/git.go:177.8,179.3 1 0
github.com/I3-rett/devcfg/internal/tui/steps/git.go:180.2,184.21 3 0
github.com/I3-rett/devcfg/internal/tui/steps/git.go:184.21,186.3 1 0
github.com/I3-rett/devcfg/internal/tui/steps/git.go:187.2,189.20 2 0
github.com/I3-rett/devcfg/internal/tui/steps/git.go:189.20,191.18 2 0
github.com/I3-rett/devcfg/internal/tui/steps/git.go:191.18,193.4 1 0
github.com/I3-rett/devcfg/internal/tui/steps/git.go:193.9,195.4 1 0
github.com/I3-rett/devcfg/internal/tui/steps/git.go:198.2,198.20 1 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:55.34,57.2 1 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:59.37,59.61 1 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:60.37,60.54 1 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:62.37,63.24 1 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:63.24,65.18 2 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:65.18,67.4 1 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:68.3,68.43 1 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:72.63,73.27 1 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:74.20,76.18 2 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:78.25,79.21 1 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:79.21,82.4 2 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:82.9,85.4 2 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:87.18,88.16 1 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:88.16,90.4 1 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:91.3,91.23 1 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:92.18,93.22 1 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:93.22,95.5 1 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:96.20,97.22 1 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:97.22,99.5 1 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:100.12,101.20 1 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:102.16,103.23 1 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:103.23,105.5 1 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:106.4,106.20 1 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:109.2,109.15 1 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:112.37,113.20 1 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:114.9,115.30 1 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:116.9,117.29 1 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:118.9,119.30 1 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:120.9,121.31 1 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:125.48,130.24 4 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:130.24,134.28 2 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:134.28,136.28 2 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:136.28,138.51 2 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:138.51,140.6 1 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:142.4,143.18 2 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:143.18,145.5 1 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:146.4,147.22 2 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:147.22,149.5 1 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:153.3,153.17 1 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:153.17,156.18 3 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:156.18,159.5 2 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:160.4,164.49 3 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:164.49,167.5 2 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:168.4,168.63 1 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:168.63,170.19 2 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:170.19,172.6 1 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:172.11,175.25 3 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:175.25,177.7 1 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:182.3,182.20 1 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:182.20,184.4 1 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:185.3,185.29 1 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:189.61,190.18 1 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:191.16,192.18 1 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:193.17,194.19 1 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:196.2,196.38 1 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:196.38,198.3 1 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:199.2,199.18 1 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:202.36,204.20 2 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:204.20,206.3 1 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:207.2,207.11 1 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:210.36,213.15 2 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:213.15,216.3 2 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:218.2,218.12 1 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:218.12,221.3 2 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:223.2,236.30 4 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:236.30,240.33 4 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:240.33,243.4 2 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:244.3,244.28 1 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:244.28,247.4 2 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:248.3,248.88 1 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:251.2,257.18 5 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:257.18,260.3 2 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:261.2,261.21 1 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:261.21,264.3 2 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:265.2,269.21 3 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:269.21,271.3 1 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:272.2,274.23 2 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:274.23,276.18 2 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:276.18,278.4 1 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:278.9,280.4 1 0
github.com/I3-rett/devcfg/internal/tui/steps/shell.go:283.2,283.20 1 0
github.com/I3-rett/devcfg/internal/tui/steps/tools.go:34.53,41.2 2 0
github.com/I3-rett/devcfg/internal/tui/steps/tools.go:43.37,43.68 1 0
github.com/I3-rett/devcfg/internal/tui/steps/tools.go:44.37,44.54 1 0
github.com/I3-rett/devcfg/internal/tui/steps/tools.go:46.37,46.51 1 0
github.com/I3-rett/devcfg/internal/tui/steps/tools.go:48.63,49.15 1 0
github.com/I3-rett/devcfg/internal/tui/steps/tools.go:49.15,50.28 1 0
github.com/I3-rett/devcfg/internal/tui/steps/tools.go:51.25,52.22 1 0
github.com/I3-rett/devcfg/internal/tui/steps/tools.go:52.22,54.5 1 0
github.com/I3-rett/devcfg/internal/tui/steps/tools.go:54.10,56.5 1 0
github.com/I3-rett/devcfg/internal/tui/steps/tools.go:57.4,60.45 3 0
github.com/I3-rett/devcfg/internal/tui/steps/tools.go:60.45,63.5 2 0
github.com/I3-rett/devcfg/internal/tui/steps/tools.go:65.3,65.16 1 0
github.com/I3-rett/devcfg/internal/tui/steps/tools.go:69.2,71.27 2 0
github.com/I3-rett/devcfg/internal/tui/steps/tools.go:72.18,73.23 1 0
github.com/I3-rett/devcfg/internal/tui/steps/tools.go:74.18,75.20 1 0
github.com/I3-rett/devcfg/internal/tui/steps/tools.go:75.20,77.5 1 0
github.com/I3-rett/devcfg/internal/tui/steps/tools.go:78.20,79.30 1 0
github.com/I3-rett/devcfg/internal/tui/steps/tools.go:79.30,81.5 1 0
github.com/I3-rett/devcfg/internal/tui/steps/tools.go:82.12,83.30 1 0
github.com/I3-rett/devcfg/internal/tui/steps/tools.go:83.30,85.5 1 0
github.com/I3-rett/devcfg/internal/tui/steps/tools.go:86.16,87.30 1 0
github.com/I3-rett/devcfg/internal/tui/steps/tools.go:87.30,89.5 1 0
github.com/I3-rett/devcfg/internal/tui/steps/tools.go:89.10,92.5 1 0
github.com/I3-rett/devcfg/internal/tui/steps/tools.go:95.2,95.15 1 0
github.com/I3-rett/devcfg/internal/tui/steps/tools.go:98.42,100.30 2 0
github.com/I3-rett/devcfg/internal/tui/steps/tools.go:100.30,101.8 1 0
github.com/I3-rett/devcfg/internal/tui/steps/tools.go:101.8,103.4 1 0
github.com/I3-rett/devcfg/internal/tui/steps/tools.go:105.2,105.10 1 0
github.com/I3-rett/devcfg/internal/tui/steps/tools.go:108.50,110.30 2 0
github.com/I3-rett/devcfg/internal/tui/steps/tools.go:110.30,111.8 1 0
github.com/I3-rett/devcfg/internal/tui/steps/tools.go:111.8,113.4 1 0
github.com/I3-rett/devcfg/internal/tui/steps/tools.go:115.2,115.24 1 0
github.com/I3-rett/devcfg/internal/tui/steps/tools.go:115.24,118.3 2 0
github.com/I3-rett/devcfg/internal/tui/steps/tools.go:119.2,121.32 3 0
github.com/I3-rett/devcfg/internal/tui/steps/tools.go:121.32,123.28 2 0
github.com/I3-rett/devcfg/internal/tui/steps/tools.go:123.28,125.18 2 0
github.com/I3-rett/devcfg/internal/tui/steps/tools.go:125.18,127.5 1 0
github.com/I3-rett/devcfg/internal/tui/steps/tools.go:128.4,129.75 2 0
github.com/I3-rett/devcfg/internal/tui/steps/tools.go:132.2,132.30 1 0
github.com/I3-rett/devcfg/internal/tui/steps/tools.go:135.36,138.15 2 0
github.com/I3-rett/devcfg/internal/tui/steps/tools.go:138.15,140.31 2 0
github.com/I3-rett/devcfg/internal/tui/steps/tools.go:140.31,142.4 1 0
github.com/I3-rett/devcfg/internal/tui/steps/tools.go:143.3,143.30 1 0
github.com/I3-rett/devcfg/internal/tui/steps/tools.go:143.30,145.4 1 0
github.com/I3-rett/devcfg/internal/tui/steps/tools.go:146.3,146.21 1 0
github.com/I3-rett/devcfg/internal/tui/steps/tools.go:149.2,149.12 1 0
github.com/I3-rett/devcfg/internal/tui/steps/tools.go:149.12,151.31 2 0
github.com/I3-rett/devcfg/internal/tui/steps/tools.go:151.31,153.4 1 0
github.com/I3-rett/devcfg/internal/tui/steps/tools.go:154.3,154.30 1 0
github.com/I3-rett/devcfg/internal/tui/steps/tools.go:154.30,156.4 1 0
github.com/I3-rett/devcfg/internal/tui/steps/tools.go:157.3,157.21 1 0
github.com/I3-rett/devcfg/internal/tui/steps/tools.go:160.2,162.31 2 0
github.com/I3-rett/devcfg/internal/tui/steps/tools.go:162.31,164.20 2 0
github.com/I3-rett/devcfg/internal/tui/steps/tools.go:164.20,166.4 1 0
github.com/I3-rett/devcfg/internal/tui/steps/tools.go:168.3,170.19 3 0
github.com/I3-rett/devcfg/internal/tui/steps/tools.go:170.19,173.4 2 0
github.com/I3-rett/devcfg/internal/tui/steps/tools.go:174.3,174.20 1 0
github.com/I3-rett/devcfg/internal/tui/steps/tools.go:174.20,176.4 1 0
github.com/I3-rett/devcfg/internal/tui/steps/tools.go:178.3,179.30 2 0
github.com/I3-rett/devcfg/internal/tui/steps/tools.go:182.2,186.24 4 0
github.com/I3-rett/devcfg/internal/tui/steps/tools.go:186.24,188.3 1 0
github.com/I3-rett/devcfg/internal/tui/steps/tools.go:189.2,191.20 2 0
